# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 64 BDE8C9BED9767063
tick 65 3AE9E10E2A7ED211
tick 66 C338B8662C2B6826
tick 67 F1A67AF5AB57410E
tick 68 FD0D941F92054B02
tick 69 F42A2B18595D5044
tick 70 E13D54A53F965207
tick 71 66C01590A264AC07
tick 72 616BE6467F4706F0
tick 73 3C5FE5BEFFA355F6
tick 74 B53D6F4D8587A5F3
tick 75 77C9553D36D0B988
tick 76 274F5A4F652744A2
tick 77 E3657B66151B2537
tick 78 97313211E7A39C77
tick 79 0CFF0282409F9424
tick 80 D37C85EE0E7D580A
tick 81 599A4725A3F28A73
tick 82 91980F7C0BD82F51
tick 83 515E963B88EE7732
tick 84 E1B846C1EDA5CB17
tick 85 47EBDC9960D99946
tick 86 B4061C627A1CA38A
tick 87 6CCA59CB6D13E631
tick 88 03D741D5CFA63FB9
tick 89 8F64BECA1146811F
tick 90 5646C7BC6AE7D226
tick 91 80FD82BF22876D96
tick 92 63A4B86F9F57B54D
tick 93 AAFBB1D2C0CD08D2
tick 94 F280772F8B2E5AB0
tick 95 EF6FE9313AA98E01
tick 96 46B75971C24FDC87
tick 97 DFBF7D51AED3E4F6
tick 98 927786CC9DAD0BFE
tick 99 572F81B9FED1AA46
tick 100 5B9A07C7C07A7669
tick 101 A9EE81C4E3BF7E2F
tick 102 C24143AA88DE6E0C
tick 103 6C69E6FF4E939589
tick 104 3EF8C15C89DBEE6C
tick 105 A2A729FCD571E48C
tick 106 132D9E0DF45DE6FE
tick 107 D17AD3EF592C9A39
tick 108 D3C4A7F40587D5D3
tick 109 73BCD35CE2C604C8
tick 110 E64FD345436923E1
tick 111 8420B15D2DC788B1
tick 112 7D862018D73CD4D8
tick 113 FCA11529AA5E6C8B
tick 114 42FAD103824279FC
tick 115 0F5326D468EA865D
tick 116 6981C0C882A9346A
tick 117 551D90851556C1A5
tick 118 650CBC4D5521C682
tick 119 AFCD4B5A638A531E
tick 120 2FE585113F4A7A05
tick 121 E55CA37D5F404489
tick 122 005388BE9EB6B518
tick 123 0E56DCFDADFAAF6D
tick 124 D84425A14C7104C3
tick 125 6677A3C6A51EF5E0
tick 126 37F3B2D53287CB72
tick 127 73BBF818F18F25EF
tick 128 C71AB4C2F21B8662
tick 129 25CB55CD650D00D5
tick 130 89BF8151FE77E735
tick 131 E28D50731F2685EE
tick 132 CCD9112F7DEC6FFB
tick 133 F1D918015252BD22
tick 134 1C78B4C54156B864
tick 135 5E04DB6A7F4040C6
tick 136 5F4FE66F65AF83EC
tick 137 E7037A01594A6BA0
tick 138 ADFC7B896DFEA1D4
tick 139 EDCE1288A5CAA61D
tick 140 FDAA4DB1F1DF9F6F
tick 141 15821FF65980CE52
tick 142 D6C1598BC28E5DD0
tick 143 8F2091ECBCE871C3
tick 144 CC9F9334C6073C56
tick 145 39E84C3472869C2A
tick 146 6973837DE27995E0
tick 147 9A694DAA81808B4F
tick 148 6EE6755BED9ED2D5
tick 149 A7AAF2AB59F4EED5
tick 150 74ABDD954CE521A4
tick 151 FBFC59BACE9B6A62
tick 152 69C9E18F1275AEAA
tick 153 8B7D811B7B612379
tick 154 467FABA4087FEC95
tick 155 0FC3410FA0E8C1CA
tick 156 87EC8791114BE2C0
tick 157 AAAB2F1E48EBC529
tick 158 4C4E12B9B0150C38
tick 159 6E305BE4C32C9F6F
tick 160 C9FA317F8CC32DB4
tick 161 17BED00E7C19FAF6
tick 162 49E6183106397600
tick 163 1140B4CA6E9E1C6A
tick 164 79049AFF790F4084
tick 165 09D2F1C5F7D3BB08
tick 166 4A9C954BB8D9BFF8
tick 167 678CF516DBFDDBA3
tick 168 F079B7953368FE29
tick 169 FDED9C06220DB26F
tick 170 CDB383AE530C836D
tick 171 B23BD2B1C3A0AC53
tick 172 C8C06C9FBE483D94
tick 173 FB4D687FBEBBEF08
tick 174 B818FF2CBE39080E
tick 175 F4CF788DF8DCBCB3
tick 176 55BAF53DE9B028F1
tick 177 A1296A67ABEF093D
tick 178 47A90654C2309275
tick 179 9E47F30EE607140C
tick 180 CEA672004F725750
tick 181 2249C8CED8741348
tick 182 E1AC87B164FA4AA5
tick 183 E234BC9C9EFEECCB
tick 184 8AC0E8F2694F551D
tick 185 802ADE2BD700CFC6
tick 186 63DB20464251B605
tick 187 479F0E86E171647F
tick 188 4B0455A17C42982A
tick 189 22985685FEEBCB47
tick 190 EB473B7DFD4AE651
tick 191 1E263E23176FA5E5
tick 192 7F50526115ADDE1D
tick 193 3566C225C6812F2A
tick 194 894BA4E7B2641001
tick 195 25A02EDCE18F0C8D
tick 196 BC86FFE655A152E0
tick 197 D30F51E247821920
tick 198 2908B465F2169274
tick 199 C2E75D17431B0EC6
tick 200 D1BD89F23B49C620
tick 201 4A824E8A3A48C646
tick 202 DB990EACECDFEAF8
tick 203 1E0688E009961904
tick 204 686D042DC30241C7
tick 205 C607A67B791932EC
tick 206 2541FD4DFDDC36B8
tick 207 6B178E5C9C82D376
tick 208 6A755FAFFC7E43EE
tick 209 280B2B2D52738F5D
tick 210 B0BE5EFFD8A7B51C
tick 211 3EB4D76376B96F91
tick 212 07064089C97217EF
tick 213 ABAC62D36D696288
tick 214 5FD2605C1F80F9B6
tick 215 1524AC5AB374E482
tick 216 83E43ADEA2669CF5
tick 217 E181458196305290
tick 218 DAC8935584CA43A3
tick 219 23E2246EE5C15299
tick 220 58D6970890C8FA45
tick 221 67544827E7D8EC93
tick 222 C31FFA5F0B88338D
tick 223 42C68D928497EF55
tick 224 5E373F84694D5A2E
tick 225 523408ACD2F3D5CE
tick 226 08D9CC080AC5BB62
tick 227 E565A8E388556EE0
tick 228 B538D27898448C83
tick 229 DA9D0557929548CA
tick 230 EB412FCDCDDF815C
tick 231 66BC06862A887D8C
tick 232 AA1673888D68A780
tick 233 3BF3A07256236935
tick 234 AF4CF9BD0B1EE00F
tick 235 CE5CA1AF5B7E375C
tick 236 F348EC31A34A9D62
tick 237 65A63B8553598C01
tick 238 F47DAB5532589562
tick 239 3A040F0BAF8A7AC8
tick 240 BB23D95DBCEC624B
tick 241 5AE5FD9033A310FB
tick 242 D8A7EABD3F95E92C
tick 243 7D73A3410CDEE9E1
tick 244 09862EF3497765FC
tick 245 7F5DDB02A7D7D512
tick 246 F63DFB92B723D358
tick 247 86523225B37E9D7A
tick 248 FC80A00E76A80308
tick 249 78FCFB6155F25DD3
tick 250 D49217C047D47A1D
tick 251 893E52EBA66142D6
tick 252 388F08F6A020B620
tick 253 81614EE274616D31
tick 254 D71C815D5045AE1C
tick 255 82697830F55B4B51
tick 256 65D73C447F9BD5AF
tick 257 FE9CB6E48464A66E
tick 258 4839991DB424F292
tick 259 361921CB902E02B7
tick 260 4BC73C213EBBA36A
tick 261 14F32F3FEBACDA46
tick 262 8553A40C8D10B883
tick 263 C38E6ADE9B5AA870
tick 264 52D8D192E3631D6E
tick 265 B0172847776ECD62
tick 266 73F4D92EBD3E76EF
tick 267 B535E35D81FD61EF
tick 268 5174CABDB03BE2C1
tick 269 2A6186764E2A365F
tick 270 383C90DBE98F7802
tick 271 0A69303BDCCF0318
tick 272 80C5FCB66DE2E86D
tick 273 C1F7A68A50FD84AD
tick 274 3C4757AD4446A4BC
tick 275 2BB3D7C56ED6ABB6
tick 276 3ED49A1B327EC042
tick 277 900440A409ECDA26
tick 278 FE0454F747961AD4
tick 279 D62714CCF4FCDF79
tick 280 1668AB99F5EA088A
tick 281 72FB6508EDB3D616
tick 282 D7207EF7A579B84C
tick 283 19552ED7267461AA
tick 284 FDD05CD822A851BE
tick 285 567B46B5A652F098
tick 286 B62E5C14DDCEB772
tick 287 73740ED5695D8452
tick 288 9B9080BE7274060F
tick 289 A7EE936A7F4D930C
tick 290 9B3CDA2B480C6592
tick 291 F813D4D7D07A1E6E
tick 292 E4C8D0631BC2DB3F
tick 293 7102790A7F4B7E1C
tick 294 A838B30A2B2838A4
tick 295 1D8E0E56FF9989A7
tick 296 828774AD64593C4F
tick 297 17A457198B3E913C
tick 298 3005C5B70CAA0DB7
tick 299 A04334572700AE85
tick 300 E3C53E71ABA72290
tick 301 8474BFC413679493
tick 302 E2C3FBBAF8112E80
tick 303 360C2A21F77530CF
tick 304 30BE475D62F772B9
tick 305 DE54905260C58088
tick 306 FDA015F3AA2C5779
tick 307 FC2FFDC991CE8D3D
tick 308 402783022D99E1E5
tick 309 D690BDA7949BCACE
tick 310 339AFDDBFA439DCC
tick 311 7CC948EB7FBA76D3
tick 312 1997F5D950D381B9
tick 313 3574678377D93A19
tick 314 03806C7292AFD971
tick 315 D5F1A797219EE76A
tick 316 296C31792E69EDC6
tick 317 8E71FF3C97FFF9ED
tick 318 CE3BD6BBBE16E8B4
tick 319 D25946361D7B2217
tick 320 3E7FEC3298018965
tick 321 0B5299305EA283DA
tick 322 1108B7A5D75D4092
tick 323 941F675EC10D7C52
tick 324 509D07519561AB3F
tick 325 CC61CA326D9CE6EA
tick 326 B191BF1A67FF5832
tick 327 DE601AA261B413D3
tick 328 02E698642CA73D31
tick 329 D3DC2AD3578AB6B7
tick 330 6FBDD04E6B8F7D65
tick 331 985307FF8C32BC69
tick 332 9DE01AE3B87F9259
tick 333 FBDFFE4C3CF923F2
tick 334 5E92CF15A2C9730B
tick 335 A507001ACB074466
tick 336 C214437EA22BA682
tick 337 AC2254DAEB20CF5E
tick 338 4951BB5E150BA9EB
tick 339 5FCEF03A498EED5C
tick 340 E0518E887442868C
tick 341 8D401EE6A55386AF
tick 342 0AEB86377A9EF460
tick 343 3C728062E2612506
tick 344 0093D001F8F9DEEC
tick 345 7446281F90FBCAAE
tick 346 335CB2B22B75656A
tick 347 44D10A01EF206D37
tick 348 F4B07C0CC5BB662D
tick 349 7DB479BD9AD45C6B
tick 350 72728C8BA8A51600
tick 351 44D2069FA1087ADC
tick 352 117BAC222F699968
tick 353 56FC7E2892BD9BD2
tick 354 D7D3765F7ED1D3A9
tick 355 4BA3057B4AFCE7A9
tick 356 384DB60A3DF061C6
tick 357 7FA938A785684A81
tick 358 7279C842DEB5B5B0
tick 359 4C3F01592F7F05A3
tick 360 923DB9F7AC690E9D
tick 361 C4D79577AB7A337D
tick 362 51EB6C91AD0F9CEA
tick 363 491A6FFB6BC3BD94
tick 364 61ABB70DAF2B3023
tick 365 BE9AC41C6D22AC77
tick 366 E716F2F32101EE00
tick 367 B3138648F97C7A14
tick 368 2C46FF06BEF7B989
tick 369 72DA3B8EED2993EE
tick 370 802C5720DB3DBD2D
tick 371 30B63CB30AA89FF6
tick 372 BBFC40BD954F0DF3
tick 373 AC2FD638224B4854
tick 374 34093EAE79BA6BC0
tick 375 6EC7089280B101E9
tick 376 EF9FF67E1B07305A
tick 377 C30D7761DDC86222
tick 378 2FE2028F4E42835C
tick 379 7808654305D79FDF
tick 380 B3143BCBCA15AD15
tick 381 6B86C61AAC1278B6
tick 382 9CE0CA4B0CEA4A3A
tick 383 89BAD2D2BAA4696E
tick 384 194DE5562B55353B
tick 385 9528B75857A7FCEA
tick 386 D172BEC77D13B9BA
tick 387 A50F2768C150C423
tick 388 B97743DFD07E9332
tick 389 DEFF258C9F7ECBFA
tick 390 7CDBC08D9FE104B6
tick 391 B52E1015C3F922DA
tick 392 9AF82CD8DBE10ED1
tick 393 EDC15330963E4C25
tick 394 6AC77F508FDF9A2D
tick 395 EB849E34F9CBB8BD
tick 396 29F60F946AE5AF80
tick 397 39FEC662644749FF
tick 398 7B0FBD0BB94520F0
tick 399 95944F1570F7CA25
tick 400 A8043C00C86F927F
tick 401 8ABFAF1AA336FF36
tick 402 EC33087F1DE1CD60
tick 403 555EF57CED87BDDC
tick 404 C6F2A4608E5221A0
tick 405 EE7E2C2049FCE7B0
tick 406 D69430B7128A4DFD
tick 407 FCA55EAC55F29013
tick 408 B996A53D01E11750
tick 409 AFD46AC647ECF8AF
tick 410 41D3D621C87E7248
tick 411 3EFAD7B099A20D00
tick 412 879386040D2F882E
tick 413 A4E40BFFD90F3405
tick 414 AF3703DBA78FBF5A
tick 415 94CF6488D72BA76B
tick 416 34A2D67235E47EF0
tick 417 527B8B71C9B40ED0
tick 418 31BBC00AE4C5B58F
tick 419 CEA59428BF76B1B5
tick 420 DB2DB2CE66D62488
tick 421 21EC3984BE600F80
tick 422 B2F7B8FD1F581E2B
tick 423 C522361082654847
tick 424 E2BDC919D4CD83CA
tick 425 B6D71D0E1CF0D26B
tick 426 6D8F7D14091D0F4C
tick 427 2538AA769E98B014
tick 428 20AD6F863F8AB003
tick 429 23506B2CD4A22329
tick 430 ADC7F1979301B4DC
tick 431 E7611A83DBC0E031
tick 432 A9768EB46FB0DC0A
tick 433 FB77F6DFF5CCF534
tick 434 31BE557C5E829F05
tick 435 F76DB2BE78A1CB6C
tick 436 11C04082E4D63D12
tick 437 2A881A561082510E
tick 438 11F2669294228DB6
tick 439 1988E9F6543A2A37
tick 440 F3355AA472246C81
tick 441 E91AF48D4F41903C
tick 442 74DCA5351C94A2D2
tick 443 8AF46D1245786056
tick 444 EF46BBA440E862FA
tick 445 29352AF6421D8663
tick 446 AEB82D05C385113F
tick 447 36F6162FE949BC9B
tick 448 024EF6DA97E11012
tick 449 E2BA30FBFF34894E
tick 450 9857EA63E5E49DBB
tick 451 2876A69D0D055461
tick 452 9D74560727994914
tick 453 45C587994FE064A7
tick 454 2AD0ECB22419C24B
tick 455 639E975DB1FAF1B6
tick 456 64A3FA8983720018
tick 457 D4A5365C8A63016B
tick 458 0FC53627A4B33CF9
tick 459 52D26108DA7FD7F5
tick 460 A54EB2BE7D5CB8DC
tick 461 6CA07255A45D7C4E
tick 462 25796E38F9DFF1FD
tick 463 B848729C399CE61F
tick 464 C4E49929E29E7D17
tick 465 D11FD23622398333
tick 466 591D19171042A4FB
tick 467 59BF2EB8B8FE79F2
tick 468 B4B6A91B63D379D1
tick 469 D87796C60425B7B9
tick 470 F7A2E168AD33CF8E
tick 471 720FD5DCF6BA0E9A
tick 472 D39F47E5BC8F3EC1
tick 473 E84FC7371BDBD9E4
tick 474 7C8E23F87F33297A
tick 475 21CA6B28A8353264
tick 476 E78A7331025041FB
tick 477 DB3C9A20F14DE3C7
tick 478 6B6F8B03DDADCC3C
tick 479 51F45E4AB88E357F
tick 480 CE8FFB62D57ABF12
tick 481 57F581FFEEC75F75
tick 482 CF85F3D7A0F6B387
tick 483 88C6BB4F174CB444
tick 484 D22C3265060FB8C9
tick 485 A31718F625C98E56
tick 486 4087483AB1D77B3A
tick 487 C0D648D3F5815698
tick 488 FCFA7B5A6310592E
tick 489 F9F04C5A9239C18A
tick 490 E4ECCD95EB1A9F29
tick 491 DF9FA81C7B5C2275
tick 492 217AF3BEE616C72D
tick 493 78ADA078A8811542
tick 494 9EC17245FA38BD38
tick 495 793B463DF7A9B8E1
tick 496 4F22A3CAFDC0F151
tick 497 D0AD914006FDAFA2
tick 498 3F94694ED1DF7316
tick 499 D8B071C3D99090BF
tick 500 109F8F3745A76681
tick 501 9B2DDC6155F3E9D6
tick 502 FD7391BA5392AA8E
tick 503 833202BE8B9FE666
tick 504 FDB3492E6A9A5667
tick 505 79D37E1ED98DC2DA
tick 506 96917AE9320E230F
tick 507 BABE3923762F7536
tick 508 043273536100606D
tick 509 E78993E3F0274435
tick 510 AE4BD38C65600AC7
tick 511 327A9EF2B2809FD1
tick 512 E062051597725E20
tick 513 F4AB936A42A3F9DE
tick 514 AAE69BC6BBC879A3
tick 515 94FDAFCBD2342181
tick 516 63564169D0925129
tick 517 5B03B37BCEF5A023
tick 518 0813A1F5A87C6764
tick 519 A14C5A19DC7CFD1D
tick 520 DD0AB0E7557D62A5
tick 521 5844AD66A9D876DB
tick 522 9E6C1F0612A29EE4
tick 523 38B0A02D108A02E4
tick 524 51276B9EFF3C5E2C
tick 525 3B5662E750809176
tick 526 9CCB57512AD9C391
tick 527 B291296B87D3D721
tick 528 12D6D7916A38C828
tick 529 1C8C9815564FE8CD
tick 530 B0F795B0AFE46E5C
tick 531 B1C7C15AC34DAC73
tick 532 2CAA259C5C8E606E
tick 533 8F746CB4A8EC0A83
tick 534 56EF2349A2BA33F2
tick 535 030096B0C5D16BA8
tick 536 C467A7FF378AA59B
tick 537 684155914B40A06D
tick 538 FE71085ADFD80B8F
tick 539 880170F4E1A4516D
tick 540 B1385245E3A0480F
tick 541 5C95F8A81F550EBC
tick 542 35E366D31220E358
tick 543 763FA9F6229409D7
tick 544 FC50643C8ACAC401
tick 545 7C1A2BF4D2CF6178
tick 546 0014908994B806B7
tick 547 CAFA17698B46942C
tick 548 98385890304B9B8B
tick 549 1B058D5716D44BA7
tick 550 4918395CF7005EB2
tick 551 A52A1DEA84AAE717
tick 552 87271719598A9136
tick 553 6075DB1474DD6106
tick 554 5BC5B5827B87E389
tick 555 0D63015F1A23C1B5
tick 556 9DD9A738C5D45865
tick 557 DEF48D3F14ACE737
tick 558 86B3613569BB8033
tick 559 5361A7432950689D
tick 560 7BE23C96A2765540
tick 561 CC4B7062C1F13D01
tick 562 D27B4BA5CE528358
tick 563 3FC76EFD21C52FE5
tick 564 67A7C2FC4B4AE741
tick 565 1550649BAB69D310
tick 566 FE62AF9015BAE1FB
tick 567 4C933DA7447811D9
tick 568 AACE6F66C3967DEC
tick 569 CEF056F86E15F544
tick 570 260244A60A7818E5
tick 571 3888EC6D971F9B92
tick 572 1A5443B5E1F8051C
tick 573 8659B36C5F822B2D
tick 574 912DBE8086F65C42
tick 575 5D8A0B44FC4038C8
tick 576 BFA969D5906CE9E2
tick 577 EE09231474F1E2FE
tick 578 9D8E16A285024DBF
tick 579 3CDF24891FAB31B5
tick 580 FCF638368521019B
tick 581 B03066EB1A82DECA
tick 582 4E079370DF60C2BD
tick 583 E96BA7B1F602F483
tick 584 D6F2D3C2EB739446
tick 585 D28A18274E9745E0
tick 586 750BD6807DE9AA75
tick 587 54DA85AEBD9A5793
tick 588 45A48C586E61EB49
tick 589 B5AA683289609A96
tick 590 EE0635ACEAF1B2E6
tick 591 114AF90C9F527BA3
tick 592 AF5605B0A7B2E6B3
tick 593 1FA6814480C99091
tick 594 F7B756E48AD59196
tick 595 8F0595994BB44A19
tick 596 01CB7CB2AD6B3681
tick 597 8EDF0ED6DF1FEC60
tick 598 DD15B327BE4A6C77
tick 599 82591AF8B8A93775
tick 600 991F10BBD73CC9AF
tick 601 6678FEB1381992CA
tick 602 DB6F0C99511EE304
tick 603 1292E54B03A1914E
tick 604 666543F7CA848A88
tick 605 C7C511A83A8E73CE
tick 606 90EE597493013821
tick 607 3CCDD5B6F5402A35
tick 608 FC427FE37AF3AA28
tick 609 6E4E6271C50EA8FF
tick 610 63F08C83D32AE67C
tick 611 098FE1AE51D16194
tick 612 2A63BC50B8FE22B4
tick 613 64671D16DE2A8761
tick 614 F42C8CEC693EE9D7
tick 615 33CDC99B25065F66
tick 616 DB30E46F19CDABE6
tick 617 B291DA404022C113
tick 618 8C17E13AD33C106A
tick 619 174710B0E8D7A120
tick 620 EDF2220FE41072F8
tick 621 9E847625D68E4463
tick 622 2142A09AF95E400B
tick 623 A0219A77B463868B
tick 624 9C450BCD77A97EB5
tick 625 22F464E968DE4A07
tick 626 C39BDC65A546C902
tick 627 7A671FD3A59EF915
tick 628 11105C0A74E5FEE9
tick 629 2D53DF8078F13166
tick 630 BA52B61E3F9D9A73
tick 631 378F6D2CA0566BD5
tick 632 2F3D7BB3328BFA30
tick 633 5B4605624BC01298
tick 634 9F337690082DDFDF
tick 635 798A5A3388CCA56F
tick 636 00532DE98E47DEAC
tick 637 13BB07C395757868
tick 638 660A28192C457C1C
tick 639 4E06498A06BD8954
tick 640 2C569DF5E8BB4A08
tick 641 EA7DD3C4C75A93B1
tick 642 43C77E4C56AA30DE
tick 643 2627C29831E9AA92
tick 644 BB16A40DD7892407
tick 645 A3DD2759982C658E
tick 646 D2BBD55A45D4525C
tick 647 E31AB8F76CFCDCF5
tick 648 550B790A533BF6F7
tick 649 06B0B4D38B64F146
tick 650 7E95EA33A1FCBA9F
tick 651 F2D630C90D0D0127
tick 652 B05E7456F3B9EE78
tick 653 56F782B292CAC6D9
tick 654 B163CC9BCA32C702
tick 655 D5D96CF352F6D3A5
tick 656 B2A0F3818C53093A
tick 657 A08108960D517FE7
tick 658 7CE33ADE989B38F4
tick 659 D2AA7FBAADF558BF
tick 660 7A0F797A07B43E84
tick 661 7392C564B78CEB9E
tick 662 1AFCDAE026045694
tick 663 3395D548BB89AA2D
tick 664 0BBABF6E70E28C94
tick 665 C7871DEF48110E59
tick 666 CD2DD5D8F9E5261A
tick 667 A825486E98A28C73
tick 668 F7F334F8AE982F51
tick 669 C03819E69C48FAD0
tick 670 8F92F23D6299D5BA
tick 671 9B0504B7E9400C61
tick 672 9E2DBB830B6AD495
tick 673 DDA51B6C355FCAE7
tick 674 417D8A562AE2D77C
tick 675 2DED8ECF53DD3483
tick 676 0878D70D35D9F6CD
tick 677 C51AE2E55A8D3156
tick 678 1785DE452C07E81D
tick 679 DD7C1A3D23E1753A
tick 680 992AEE074AAC9E33
tick 681 0454EF23030829BE
tick 682 E248037DDDAF850B
tick 683 A7CCC238411C78A7
tick 684 9DC4D68C2CDC38A9
tick 685 9AD0A7A22672CBF3
tick 686 F1C9543917D44219
tick 687 75ADAB3CAAB2B9FC
tick 688 81E342329F046B01
tick 689 6E69D01DB3867291
tick 690 502AFDF2279AB007
tick 691 BFB1C3EA6B216601
tick 692 BF9B7C7CB7F35483
tick 693 C3B45D3E24962D1A
tick 694 655ECC21145BF9B3
tick 695 E418062B147124F2
tick 696 C4D124B231DB80E4
tick 697 184B8F196979E4A5
tick 698 753CA1DF2F124BA2
tick 699 83D89C628F662E8F
tick 700 AABDA59B8B558575
tick 701 D6B2A814244C6D3D
tick 702 272FA56722356C4F
tick 703 FFF11A118CA3E90F
tick 704 9DCF25B78626584B
tick 705 0DEC42A08AF41763
tick 706 4346EA3A4AEA68DE
tick 707 BA768E53A5FC9A3C
tick 708 3D651B1A2800E765
tick 709 8EDABE72D1A0DF38
tick 710 92E3AAC3571914D9
tick 711 22521F9984B355CE
tick 712 21D5BE3DAD9AFE7D
tick 713 19FEA72BA6DF9CED
tick 714 373F0427D80DF57E
tick 715 146D3F29592D4E5A
tick 716 51A14CB5BDEC58F4
tick 717 7E09DC61B678A0BC
tick 718 657999794361AE57
tick 719 BD662169DA183E0C
tick 720 CD71DA3E93A9C554
tick 721 0300CA375A054BE0
tick 722 BD52E62DFE2657EB
tick 723 1E8AAF3C4E354B24
tick 724 506051386182A97E
tick 725 F7454C1C56B77F0C
tick 726 EBDF05FC27EDBEA4
tick 727 1EB283DF1DB73565
tick 728 AFC83530F7FAD824
tick 729 8EC8AB0BAF709F82
tick 730 7A3469F8D8B88392
tick 731 773E9386F371A55F
tick 732 EDC76643A407ECFC
tick 733 44F3456095D7AD64
tick 734 FFFD928CB29B3B04
tick 735 FA8606E90C6940E0
tick 736 3BDE1DB4CED88D76
tick 737 5EDB55B517427CC9
tick 738 4052281661BCB38E
